$ python tools/cilmeta.py members "TheWardrobe/The Wardrobe_Data/Managed/Assembly-CSharp-firstpass.dll" --limit 400

<Module>   0 fields, 0 methods
    method  FileWriteStreamOpen
    method  FileWriteStreamWriteChunk
    method  FileWriteStreamClose
    method  FileWriteStreamCancel
    method  FileExists
    method  FilePersisted
    method  GetFileSize
    method  GetFileTimestamp
    method  GetSyncPlatforms
    method  GetFileCount
    method  GetFileNameAndSize
    method  GetQuota
    method  IsCloudEnabledForAccount
    method  IsCloudEnabledForApp
    method  SetCloudEnabledForApp
    method  UGCDownload
    method  GetUGCDownloadProgress
    method  GetUGCDetails
    method  UGCRead
    method  GetCachedUGCCount
    method  GetCachedUGCHandle
    method  PublishWorkshopFile
    method  CreatePublishedFileUpdateRequest
    method  UpdatePublishedFileFile
    method  UpdatePublishedFilePreviewFile
    method  UpdatePublishedFileTitle
    method  UpdatePublishedFileDescription
    method  UpdatePublishedFileVisibility
    method  UpdatePublishedFileTags
    method  CommitPublishedFileUpdate
    method  GetPublishedFileDetails
    method  DeletePublishedFile
    method  EnumerateUserPublishedFiles
    method  SubscribePublishedFile
    method  EnumerateUserSubscribedFiles
    method  UnsubscribePublishedFile
    method  UpdatePublishedFileSetChangeDescription
    method  GetPublishedItemVoteDetails
    method  UpdateUserPublishedItemVote
    method  GetUserPublishedItemVoteDetails
    method  EnumerateUserSharedWorkshopFiles
    method  PublishVideo
    method  SetUserPublishedFileAction
    method  EnumeratePublishedFilesByUserAction
    method  EnumeratePublishedWorkshopFiles
    method  UGCDownloadToLocation
Steamworks.SteamScreenshots   0 fields, 9 methods
    method  WriteScreenshot
    method  AddScreenshotToLibrary
    method  TriggerScreenshot
    method  HookScreenshots
    method  SetLocation
    method  TagUser
    method  TagPublishedFile
    method  IsScreenshotsHooked
    method  AddVRScreenshotToLibrary
Steamworks.SteamUGC   0 fields, 79 methods
    method  CreateQueryUserUGCRequest
    method  CreateQueryAllUGCRequest
    method  CreateQueryAllUGCRequest
    method  CreateQueryUGCDetailsRequest
    method  SendQueryUGCRequest
    method  GetQueryUGCResult
    method  GetQueryUGCPreviewURL
    method  GetQueryUGCMetadata
    method  GetQueryUGCChildren
    method  GetQueryUGCStatistic
    method  GetQueryUGCNumAdditionalPreviews
    method  GetQueryUGCAdditionalPreview
    method  GetQueryUGCNumKeyValueTags
    method  GetQueryUGCKeyValueTag
    method  GetQueryUGCKeyValueTag
    method  ReleaseQueryUGCRequest
    method  AddRequiredTag
    method  AddRequiredTagGroup
    method  AddExcludedTag
    method  SetReturnOnlyIDs
    method  SetReturnKeyValueTags
    method  SetReturnLongDescription
    method  SetReturnMetadata
    method  SetReturnChildren
    method  SetReturnAdditionalPreviews
    method  SetReturnTotalOnly
    method  SetReturnPlaytimeStats
    method  SetLanguage
    method  SetAllowCachedResponse
    method  SetCloudFileNameFilter
    method  SetMatchAnyTag
    method  SetSearchText
    method  SetRankedByTrendDays
    method  AddRequiredKeyValueTag
    method  RequestUGCDetails
    method  CreateItem
    method  StartItemUpdate
    method  SetItemTitle
    method  SetItemDescription
    method  SetItemUpdateLanguage
    method  SetItemMetadata
    method  SetItemVisibility
    method  SetItemTags
    method  SetItemContent
    method  SetItemPreview
    method  SetAllowLegacyUpload
    method  RemoveAllItemKeyValueTags
    method  RemoveItemKeyValueTags
    method  AddItemKeyValueTag
    method  AddItemPreviewFile
    method  AddItemPreviewVideo
    method  UpdateItemPreviewFile
    method  UpdateItemPreviewVideo
    method  RemoveItemPreview
    method  SubmitItemUpdate
    method  GetItemUpdateProgress
    method  SetUserItemVote
    method  GetUserItemVote
    method  AddItemToFavorites
    method  RemoveItemFromFavorites
    method  SubscribeItem
    method  UnsubscribeItem
    method  GetNumSubscribedItems
    method  GetSubscribedItems
    method  GetItemState
    method  GetItemInstallInfo
    method  GetItemDownloadInfo
    method  DownloadItem
    method  BInitWorkshopForGameServer
    method  SuspendDownloads
    method  StartPlaytimeTracking
    method  StopPlaytimeTracking
    method  StopPlaytimeTrackingForAllItems
    method  AddDependency
    method  RemoveDependency
    method  AddAppDependency
    method  RemoveAppDependency
    method  GetAppDependencies
    method  DeleteItem
Steamworks.SteamUser   0 fields, 31 methods
    method  GetHSteamUser
    method  BLoggedOn
    method  GetSteamID
    method  InitiateGameConnection
    method  TerminateGameConnection
    method  TrackAppUsageEvent
    method  GetUserDataFolder
    method  StartVoiceRecording
    method  StopVoiceRecording
    method  GetAvailableVoice
    method  GetVoice
    method  DecompressVoice
    method  GetVoiceOptimalSampleRate
    method  GetAuthSessionTicket
    method  BeginAuthSession
    method  EndAuthSession
    method  CancelAuthTicket
    method  UserHasLicenseForApp
    method  BIsBehindNAT
    method  AdvertiseGame
    method  RequestEncryptedAppTicket
    method  GetEncryptedAppTicket
    method  GetGameBadgeLevel
    method  GetPlayerSteamLevel
    method  RequestStoreAuthURL
    method  BIsPhoneVerified
    method  BIsTwoFactorEnabled
    method  BIsPhoneIdentifying
    method  BIsPhoneRequiringVerification
    method  GetMarketEligibility
    method  GetDurationControl
Steamworks.SteamUserStats   0 fields, 43 methods
    method  RequestCurrentStats
    method  GetStat
    method  GetStat
    method  SetStat
    method  SetStat
    method  UpdateAvgRateStat
    method  GetAchievement
    method  SetAchievement
    method  ClearAchievement
    method  GetAchievementAndUnlockTime
    method  StoreStats
    method  GetAchievementIcon
    method  GetAchievementDisplayAttribute
    method  IndicateAchievementProgress
    method  GetNumAchievements
    method  GetAchievementName
    method  RequestUserStats
    method  GetUserStat
    method  GetUserStat
    method  GetUserAchievement
    method  GetUserAchievementAndUnlockTime
    method  ResetAllStats
    method  FindOrCreateLeaderboard
    method  FindLeaderboard
    method  GetLeaderboardName
    method  GetLeaderboardEntryCount
    method  GetLeaderboardSortMethod
    method  GetLeaderboardDisplayType
    method  DownloadLeaderboardEntries
    method  DownloadLeaderboardEntriesForUsers
    method  GetDownloadedLeaderboardEntry
    method  UploadLeaderboardScore
    method  AttachLeaderboardUGC
    method  GetNumberOfCurrentPlayers
    method  RequestGlobalAchievementPercentages
    method  GetMostAchievedAchievementInfo
    method  GetNextMostAchievedAchievementInfo
    method  GetAchievementAchievedPercent
    method  RequestGlobalStats
    method  GetGlobalStat
    method  GetGlobalStat
    method  GetGlobalStatHistory
    method  GetGlobalStatHistory
Steamworks.SteamUtils   0 fields, 33 methods
    method  GetSecondsSinceAppActive
    method  GetSecondsSinceComputerActive
    method  GetConnectedUniverse
    method  GetServerRealTime
    method  GetIPCountry
    method  GetImageSize
    method  GetImageRGBA
    method  GetCSERIPPort
    method  GetCurrentBatteryPower
    method  GetAppID
    method  SetOverlayNotificationPosition
    method  IsAPICallCompleted
    method  GetAPICallFailureReason
    method  GetAPICallResult
    method  GetIPCCallCount
    method  SetWarningMessageHook
    method  IsOverlayEnabled
    method  BOverlayNeedsPresent
    method  CheckFileSignature
    method  ShowGamepadTextInput
    method  GetEnteredGamepadTextLength
    method  GetEnteredGamepadTextInput
    method  GetSteamUILanguage
    method  IsSteamRunningInVR
    method  SetOverlayNotificationInset
    method  IsSteamInBigPictureMode
    method  StartVRDashboard
    method  IsVRHeadsetStreamingEnabled
    method  SetVRHeadsetStreamingEnabled
    method  IsSteamChinaLauncher
    method  InitFilterText
    method  FilterText
    method  GetIPv6ConnectivityState
Steamworks.SteamVideo   0 fields, 4 methods
    method  GetVideoURL
    method  IsBroadcasting
    method  GetOPFSettings
    method  GetOPFStringForApp
Steamworks.NativeMethods   2 fields, 917 methods
    field   NativeLibraryName
    field   NativeLibrary_SDKEncryptedAppTicket
    method  SteamAPI_Init
    method  SteamAPI_Shutdown
    method  SteamAPI_RestartAppIfNecessary
    method  SteamAPI_ReleaseCurrentThreadMemory
    method  SteamAPI_WriteMiniDump
    method  SteamAPI_SetMiniDumpComment
    method  SteamAPI_RunCallbacks
    method  SteamAPI_RegisterCallback
    method  SteamAPI_UnregisterCallback
    method  SteamAPI_RegisterCallResult
    method  SteamAPI_UnregisterCallResult
    method  SteamAPI_IsSteamRunning
    method  SteamAPI_GetSteamInstallPath
    method  SteamAPI_GetHSteamPipe
    method  SteamAPI_SetTryCatchCallbacks
    method  SteamAPI_GetHSteamUser
    method  SteamInternal_ContextInit
    method  SteamInternal_CreateInterface
    method  SteamInternal_FindOrCreateUserInterface
    method  SteamInternal_FindOrCreateGameServerInterface
    method  SteamAPI_UseBreakpadCrashHandler
    method  SteamAPI_SetBreakpadAppID
    method  SteamAPI_ManualDispatch_Init
    method  SteamAPI_ManualDispatch_RunFrame
    method  SteamAPI_ManualDispatch_GetNextCallback
    method  SteamAPI_ManualDispatch_FreeLastCallback
    method  SteamGameServer_Init
    method  SteamGameServer_Shutdown
    method  SteamGameServer_RunCallbacks
    method  SteamGameServer_ReleaseCurrentThreadMemory
    method  SteamGameServer_BSecure
    method  SteamGameServer_GetSteamID
    method  SteamGameServer_GetHSteamPipe
    method  SteamGameServer_GetHSteamUser
    method  SteamInternal_GameServer_Init
    method  SteamClient
    method  SteamGameServerClient
    method  SteamAPI_SteamNetworkingIPAddr_Clear
    method  SteamAPI_SteamNetworkingIPAddr_IsIPv6AllZeros
    method  SteamAPI_SteamNetworkingIPAddr_SetIPv6
    method  SteamAPI_SteamNetworkingIPAddr_SetIPv4
    method  SteamAPI_SteamNetworkingIPAddr_IsIPv4
    method  SteamAPI_SteamNetworkingIPAddr_GetIPv4
    method  SteamAPI_SteamNetworkingIPAddr_SetIPv6LocalHost
    method  SteamAPI_SteamNetworkingIPAddr_IsLocalHost
    method  SteamAPI_SteamNetworkingIPAddr_ToString
    method  SteamAPI_SteamNetworkingIPAddr_ParseString
    method  SteamAPI_SteamNetworkingIPAddr_IsEqualTo
    method  SteamAPI_SteamNetworkingIdentity_Clear
    method  SteamAPI_SteamNetworkingIdentity_IsInvalid
    method  SteamAPI_SteamNetworkingIdentity_SetSteamID
    method  SteamAPI_SteamNetworkingIdentity_GetSteamID
    method  SteamAPI_SteamNetworkingIdentity_SetSteamID64
    method  SteamAPI_SteamNetworkingIdentity_GetSteamID64
    method  SteamAPI_SteamNetworkingIdentity_SetXboxPairwiseID
    method  SteamAPI_SteamNetworkingIdentity_GetXboxPairwiseID
    method  SteamAPI_SteamNetworkingIdentity_SetIPAddr
    method  SteamAPI_SteamNetworkingIdentity_GetIPAddr
    method  SteamAPI_SteamNetworkingIdentity_SetLocalHost
    method  SteamAPI_SteamNetworkingIdentity_IsLocalHost
    method  SteamAPI_SteamNetworkingIdentity_SetGenericString
    method  SteamAPI_SteamNetworkingIdentity_GetGenericString
    method  SteamAPI_SteamNetworkingIdentity_SetGenericBytes
    method  SteamAPI_SteamNetworkingIdentity_GetGenericBytes
    method  SteamAPI_SteamNetworkingIdentity_IsEqualTo
    method  SteamAPI_SteamNetworkingIdentity_ToString
    method  SteamAPI_SteamNetworkingIdentity_ParseString
    method  SteamAPI_SteamNetworkingMessage_t_Release
    method  SteamAPI_ISteamNetworkingConnectionCustomSignaling_SendSignal
    method  SteamAPI_ISteamNetworkingConnectionCustomSignaling_Release
    method  SteamAPI_ISteamNetworkingCustomSignalingRecvContext_OnConnectRequest
    method  SteamAPI_ISteamNetworkingCustomSignalingRecvContext_SendRejectionSignal
    method  SteamEncryptedAppTicket_BDecryptTicket
    method  SteamEncryptedAppTicket_BIsTicketForApp
    method  SteamEncryptedAppTicket_GetTicketIssueTime
    method  SteamEncryptedAppTicket_GetTicketSteamID
    method  SteamEncryptedAppTicket_GetTicketAppID
    method  SteamEncryptedAppTicket_BUserOwnsAppInTicket
    method  SteamEncryptedAppTicket_BUserIsVacBanned
    method  SteamEncryptedAppTicket_GetUserVariableData
    method  SteamEncryptedAppTicket_BIsTicketSigned
    method  ISteamAppList_GetNumInstalledApps
    method  ISteamAppList_GetInstalledApps
    method  ISteamAppList_GetAppName
    method  ISteamAppList_GetAppInstallDir
    method  ISteamAppList_GetAppBuildId
    method  ISteamApps_BIsSubscribed
    method  ISteamApps_BIsLowViolence
    method  ISteamApps_BIsCybercafe
    method  ISteamApps_BIsVACBanned
    method  ISteamApps_GetCurrentGameLanguage
    method  ISteamApps_GetAvailableGameLanguages
    method  ISteamApps_BIsSubscribedApp
    method  ISteamApps_BIsDlcInstalled
    method  ISteamApps_GetEarliestPurchaseUnixTime
    method  ISteamApps_BIsSubscribedFromFreeWeekend
    method  ISteamApps_GetDLCCount
    method  ISteamApps_BGetDLCDataByIndex
    method  ISteamApps_InstallDLC
    method  ISteamApps_UninstallDLC
    method  ISteamApps_RequestAppProofOfPurchaseKey
    method  ISteamApps_GetCurrentBetaName
    method  ISteamApps_MarkContentCorrupt
    method  ISteamApps_GetInstalledDepots
    method  ISteamApps_GetAppInstallDir
    method  ISteamApps_BIsAppInstalled
    method  ISteamApps_GetAppOwner
    method  ISteamApps_GetLaunchQueryParam
    method  ISteamApps_GetDlcDownloadProgress
    method  ISteamApps_GetAppBuildId
    method  ISteamApps_RequestAllProofOfPurchaseKeys
    method  ISteamApps_GetFileDetails
    method  ISteamApps_GetLaunchCommandLine
    method  ISteamApps_BIsSubscribedFromFamilySharing
    method  ISteamClient_CreateSteamPipe
    method  ISteamClient_BReleaseSteamPipe
    method  ISteamClient_ConnectToGlobalUser
    method  ISteamClient_CreateLocalUser
